Sales Rep ID,Number of Leads Handled,Number of Successful Conversions,Total Sales Value
377,67,19,8494.28
392,56,48,17326.94
375,66,29,6479.35
340,39,39,6415.15
330,45,21,12273.87
348,56,30,9963.09
321,81,14,18245.13
306,16,27,13686.11
395,55,21,17313.47
391,91,47,9786.81
363,99,28,7489.84
339,60,9,8057.37
386,75,50,12152.63
345,40,9,17254.07
370,53,38,15334.63
391,88,29,15292.51
302,14,10,12510.0
375,31,50,16705.31
375,32,35,12973.89
380,80,5,18078.19
350,42,20,19528.01
305,64,21,15756.65
353,36,17,17724.81
363,38,49,7971.17
388,16,28,17857.86
362,20,13,14486.97
315,77,37,17326.98
358,65,36,19298.79
301,53,15,5087.66
343,49,30,6655.76
386,26,28,14463.85
307,99,31,5131.76
393,40,38,13060.42
330,19,30,10206.79
322,14,45,14268.52
385,84,8,10181.14
320,61,47,7268.71
324,51,14,17619.1
393,94,35,5975.9
315,83,28,15993.19
358,42,23,11390.06
398,62,28,7662.2
371,51,13,14346.32
304,99,43,12932.91
354,21,9,6025.53
386,34,42,18699.19
311,77,49,18417.17
311,18,38,5133.63
356,77,10,19648.14
327,71,6,10275.9
392,58,43,8699.82
378,85,49,12712.19
333,59,24,18743.69
387,37,20,18212.4
323,67,13,9061.39
366,39,21,6352.71
327,62,43,16820.28
309,89,23,10885.5
374,97,50,19580.6
376,51,34,14270.31
315,33,33,7030.45
396,72,33,16574.3
339,52,32,7975.71
331,93,37,19358.35
318,39,41,17016.36
328,79,35,5574.86
317,72,14,12660.46
330,35,12,18220.0
329,90,45,8077.0
332,62,8,11795.74
301,36,29,7611.45
330,76,42,13789.42
391,25,39,19371.25
350,77,12,17375.99
344,25,48,11759.99
315,100,17,14024.59
393,80,44,12827.06
381,91,38,7676.64
321,19,43,15836.23
329,31,16,15800.22
311,96,7,6672.76
360,17,17,8817.07
306,62,20,6174.88
318,54,27,17787.56
355,75,50,17171.98
365,64,49,5888.09
320,26,39,19586.24
347,81,24,6302.4
317,25,15,19862.58
397,63,25,16997.49
387,51,33,11264.93
391,73,34,13343.64
355,68,13,8604.26
370,64,46,14681.15
351,43,11,6725.23
303,29,34,7091.79
379,30,21,19871.28
346,90,35,15671.11
365,68,31,15158.12
335,93,28,7837.38
335,41,6,14831.85
382,87,27,14468.55
384,83,16,18640.33
398,100,27,14416.85
339,99,15,5577.18
342,56,25,18342.95
322,43,17,9102.15
389,52,13,12785.32
308,55,36,14847.57
361,60,41,7152.4
380,73,40,11907.58
375,46,47,15736.38
381,86,18,7757.57
346,23,12,11324.81
399,75,28,9260.69
343,49,47,15126.74
353,12,25,15565.37
307,82,16,12968.97
359,76,10,9063.03
387,28,30,15877.4
374,80,30,19742.62
311,46,27,5927.55
356,71,45,10835.86
315,36,21,13643.45
363,16,23,14029.64
385,49,47,14806.59
338,40,17,11010.39
342,90,38,9876.1
354,32,6,18107.32
365,87,18,9494.04
372,97,45,18575.17
359,38,21,17316.82
302,91,35,17762.69
314,75,25,14424.31
339,97,13,19311.25
379,99,49,10983.6
386,43,33,16714.91
398,23,16,19275.54
390,92,42,15173.96
313,78,5,13997.84
353,58,16,6541.64
321,11,22,13200.85
346,34,21,12679.02
300,83,42,11726.35
370,14,11,16441.1
358,58,30,12595.5
319,47,11,8350.14
356,86,37,7341.01
312,43,17,15964.66
384,36,45,13482.88
320,58,19,10669.58
336,90,13,7933.68
322,17,49,8013.69
309,71,21,12744.48
345,28,15,19793.47
338,49,8,19545.23
356,97,19,5295.38
329,14,21,5567.75
351,96,22,16560.62
387,87,29,16318.02
347,63,17,11098.22
374,81,17,18811.91
326,12,35,16442.52
396,38,41,5325.82
314,65,30,13185.45
328,90,8,12494.07
387,60,17,7373.45
396,43,27,11656.12
373,15,36,7008.88
315,66,46,16571.91
367,19,41,7387.09
373,49,18,5188.86
398,45,18,16056.3
384,66,19,15038.1
364,32,44,16062.89
325,31,47,18040.07
381,73,33,6512.54
303,19,7,6641.21
379,74,47,18297.64
373,72,20,7235.33
389,43,47,17745.28
381,81,49,13657.4
341,42,12,17997.87
382,70,13,16466.41
339,56,23,8808.85
393,41,22,13401.76
391,65,37,5930.26
308,53,49,7991.6
379,75,32,13844.11
331,36,10,6608.8
373,42,26,10871.61
371,99,8,7734.55
385,92,21,15089.69
310,93,17,12727.41
351,23,32,6880.78
391,57,34,5330.78
302,63,15,14048.98
396,51,48,15617.69
381,64,42,9671.6
365,96,18,17589.91
368,99,21,9414.32
360,34,25,15645.91
305,58,50,15850.41
313,29,48,18417.51
300,33,39,17146.0
301,73,35,5122.44
310,45,9,5150.73
375,65,6,16462.71
301,76,47,10070.59
395,54,29,5297.46
305,97,16,6558.52
389,19,40,14642.57
344,74,32,8221.71
360,30,48,17217.23
304,63,11,11975.19
348,68,29,6776.92
359,57,24,19051.16
397,21,47,10809.47
331,29,15,13042.79
305,75,10,9696.37
344,41,13,9221.65
361,64,18,18196.45
395,68,18,10645.24
305,99,43,5367.17
353,39,29,19763.38
348,72,46,9533.11
367,81,5,6537.3
363,63,6,5874.5
332,33,15,6310.18
306,25,42,19973.36
398,16,8,5914.33
323,93,47,5469.06
327,70,47,11777.88
303,79,27,19373.42
389,22,5,16803.29
333,13,15,7410.47
342,78,42,10301.78
379,63,9,15448.46
377,62,7,6307.5
362,10,16,16282.4
376,26,23,18315.09
371,78,21,16134.95
371,63,10,12048.79
350,26,18,5629.03
365,29,45,8144.39
349,45,18,15320.67
334,95,42,16828.4
394,83,41,14163.01
375,98,14,8773.0
359,93,44,9752.88
302,78,26,14125.15
392,78,9,7759.44
349,99,27,18907.58
391,74,43,12065.49
309,80,48,11728.8
325,92,37,5170.33
304,82,6,16351.07
398,24,16,13620.64
325,22,36,5456.54
350,36,17,19946.84
392,53,5,12516.92
349,57,5,12364.16
353,21,32,16659.59
363,74,49,7396.4
378,88,34,6187.34
367,97,9,10490.68
356,66,13,14230.94
361,62,28,14165.25
391,47,45,9278.78
387,33,41,8069.2
341,72,42,16380.19
371,16,37,16150.73
325,45,23,7863.31
336,75,6,10858.65
324,82,27,19385.53
358,45,15,13267.04
330,30,41,5894.3
378,90,13,18074.57
356,35,34,18136.37
340,65,43,15552.61
356,21,46,16251.35
331,12,33,7547.96
340,64,15,15499.17
324,65,46,10780.37
396,47,37,12607.74
305,93,48,5804.87
340,34,8,15270.99
388,39,8,14227.19
354,52,5,11891.56
324,49,6,19001.23
307,86,9,7039.49
399,44,40,8052.71
372,68,5,11832.66
326,65,23,13982.1
354,52,38,16905.7
347,55,26,11634.48
311,70,10,18494.98
392,70,35,6856.14
379,43,32,19672.84
375,55,22,11533.06
368,100,16,17765.12
397,25,17,13037.81
384,100,10,12894.23
300,27,9,8737.05
377,82,34,15905.93
342,60,8,10118.43
308,73,27,13927.61
358,58,27,16270.61
385,77,50,7415.97
365,78,25,13898.67
330,80,44,12294.72
379,88,43,8831.04
332,41,44,18087.83
341,79,31,13422.95
315,55,37,18465.8
365,53,47,18929.64
313,19,10,15028.91
398,17,23,10397.8
334,38,50,10112.71
399,90,28,13695.23
324,17,27,7828.58
387,77,41,13631.44
337,28,33,12207.87
337,23,32,19867.16
398,30,32,16885.38
302,23,16,13015.99
338,25,36,12188.59
350,76,7,14472.86
357,23,14,19727.98
326,57,45,13668.02
387,48,27,18391.41
312,50,33,13205.53
354,26,19,9714.96
331,53,50,5809.98
390,88,11,6233.16
332,68,28,17325.58
376,91,42,11135.58
330,31,48,19733.04
372,49,21,5433.47
366,10,6,7166.18
345,84,27,15942.99
399,74,23,6969.96
391,32,26,8401.63
330,93,39,19450.27
340,95,23,11631.2
324,16,38,10487.11
333,18,34,12639.39
383,26,37,7512.18
335,62,25,19579.7
381,96,40,13870.51
384,42,27,18387.56
353,52,30,19295.61
316,55,30,17576.61
337,26,7,6686.4
363,42,24,18943.84
319,39,11,12000.88
357,78,26,8306.31
361,73,35,14892.82
394,25,26,17369.15
345,19,20,9435.67
371,71,26,6615.69
310,33,5,7228.15
318,38,12,18237.82
391,62,39,7962.32
358,96,6,16982.34
372,94,48,6237.74
358,21,46,8961.24
367,51,41,5635.53
316,96,24,19950.92
355,83,16,15311.85
303,34,37,16237.85
364,22,6,11501.97
339,55,37,6416.65
331,52,7,19961.97
332,85,19,11493.26
370,31,44,7616.3
373,59,29,8413.67
357,98,43,10650.8
350,52,37,8909.32
353,14,50,6731.15
387,18,32,17760.35
302,41,32,14015.34
323,41,30,8972.08
326,96,49,16555.05
352,20,35,15589.47
301,71,34,7945.62
363,71,25,15429.25
321,40,32,10321.24
352,95,13,11545.2
360,83,10,18252.8
387,46,27,16077.0
390,56,42,10566.82
327,42,17,16529.22
348,86,47,15270.96
393,47,9,10637.08
339,25,16,12290.29
317,92,49,7864.79
325,40,16,17039.4
319,27,10,17662.33
340,72,40,14722.8
329,89,39,9404.58
310,11,35,16684.7
329,18,30,12727.46
351,80,43,16158.97
374,98,15,19392.67
336,17,11,5267.1
377,32,10,15057.55
361,67,18,12926.56
335,62,21,13424.45
387,22,43,8355.76
397,61,11,18784.76
368,58,15,8364.4
342,85,34,17904.0
367,73,42,8083.92
359,29,11,12430.88
305,28,13,19117.16
374,90,50,5231.92
390,65,42,6772.18
351,60,8,15536.35
379,15,8,17135.65
363,36,49,6000.22
376,98,33,16836.19
353,64,29,12147.17
396,83,41,14040.1
374,79,43,11675.48
374,16,22,15033.89
399,55,31,13494.67
330,66,30,18438.75
382,50,47,18149.49
330,91,30,6468.74
310,55,50,16752.48
364,73,38,12422.73
381,45,16,6488.89
301,58,39,6269.78
329,81,37,8681.15
310,36,41,13015.04
356,16,45,7050.0
362,73,10,12253.61
357,51,12,18090.95
310,23,9,12569.86
382,76,26,6030.46
369,72,27,6592.04
354,91,36,7576.69
370,93,20,15607.42
326,46,27,7174.5
317,62,45,17162.62
372,46,6,12657.7
367,63,31,14439.22
314,98,33,19997.42
345,20,32,14892.42
335,46,15,9260.47
344,69,21,9378.88
374,11,50,5444.81
338,25,45,11303.59
346,31,21,18787.36
390,94,42,18924.13
357,54,39,17541.46
312,28,14,7846.78
302,42,14,17024.26
349,73,47,12678.01
379,51,35,12881.35
398,44,6,11832.37
308,13,18,9913.04
356,46,46,9286.57
353,22,32,14632.77
349,10,28,16865.92
385,50,23,12338.74
360,63,20,11996.4
371,37,30,18971.05
322,10,38,7806.05
303,32,16,8804.83
379,31,39,19541.61
328,72,6,6520.83
394,19,30,10099.38
372,24,48,16903.01
387,100,42,11021.62
302,91,32,7321.01
360,32,31,6894.53
385,30,19,16329.56
383,13,34,10791.07
375,89,16,9887.7
363,86,7,16472.01
316,19,42,8921.98
322,21,19,5372.92
337,64,50,10694.1
381,28,11,19132.83
379,60,7,11571.03
396,63,34,8320.65
370,90,46,19193.85
347,78,25,7551.59
382,63,19,19628.34
304,94,13,14886.55
392,86,15,13117.17
378,26,50,6036.97
361,52,22,6115.98
355,16,26,19755.51
375,54,31,6599.45
336,78,14,11073.15
389,72,25,18598.29
347,73,5,11917.22
363,33,27,10193.36
344,63,12,10409.9
346,27,33,15937.71
318,99,46,15208.79
326,45,5,10873.93
358,35,37,5754.19
317,93,35,7142.98
327,21,38,17371.27
395,56,22,11663.52
328,10,19,6011.13
331,34,9,18751.93
392,83,37,12681.88
324,74,38,5043.07
321,17,14,15791.52
369,62,9,18977.05
333,53,10,12410.11
350,74,44,7473.38
317,56,35,7756.07
398,99,28,19717.27
362,15,50,10861.95
343,68,44,12737.92
348,39,33,16457.1
352,93,13,9962.44
312,97,25,14274.39
338,15,42,11461.87
316,85,19,19686.29
316,55,11,7436.06
341,90,12,15899.37
330,16,16,15057.96
342,77,5,11375.96
333,44,22,17963.07
393,80,21,18960.52
371,95,16,19514.36
382,50,28,11696.78
332,73,50,5087.13
313,46,32,10095.35
395,44,25,19622.34
348,70,38,13356.45
346,37,23,18726.96
325,40,38,16924.02
337,40,5,7639.49
344,96,48,8070.91
382,18,14,9690.08
309,81,10,8397.48
352,78,27,5940.88
380,63,33,6004.51
353,79,48,15366.02
362,11,29,16484.18
392,58,11,12237.55
317,79,24,9445.34
398,29,33,11526.37
360,26,33,15530.82
376,34,23,17521.87
386,14,14,8592.15
315,81,11,15390.0
312,65,45,9863.91
318,69,31,14394.2
388,21,15,6626.53
303,77,20,11511.95
306,27,30,11900.47
373,55,34,17618.76
325,28,14,18078.0
389,74,19,6052.04
379,57,33,8173.41
384,63,36,11255.73
303,42,34,19345.35
319,54,36,17452.57
394,67,26,16865.57
306,40,35,13036.21
319,96,6,8089.75
311,22,28,17564.49
356,85,43,11389.36
339,63,37,18995.78
367,29,33,9547.2
342,50,48,7247.6
310,79,23,6115.6
385,90,15,11409.55
318,14,15,7841.28
303,33,44,5131.36
340,81,29,14650.52
338,44,20,11394.7
363,97,30,14343.91
301,93,13,18063.25
390,29,15,15658.3
318,31,11,9702.68
349,75,36,7927.42
370,77,14,11165.01
309,14,9,18246.09
353,30,39,10636.34
372,91,38,9063.82
327,57,39,18087.05
349,80,23,8921.75
356,45,6,15863.55
357,44,49,12397.38
389,31,41,18537.2
334,24,5,13350.49
352,39,29,17435.89
359,82,38,8479.26
355,19,6,7247.99
312,86,48,16232.7
375,100,23,18684.55
322,65,37,6139.64
310,17,29,12470.09
370,78,31,10755.21
380,66,19,5007.98
396,45,39,19996.79
340,35,38,8073.0
344,100,28,14332.37
351,84,50,9206.24
341,76,43,17554.14
352,78,30,7635.44
316,47,39,15322.3
303,64,18,8599.15
330,85,11,13856.6
379,15,47,5371.29
302,64,5,15216.72
354,72,11,13874.45
345,67,43,7958.23
375,82,45,12139.99
362,97,23,16622.34
328,34,18,15439.88
364,65,33,10404.31
344,62,31,10151.13
367,56,15,9038.47
331,24,30,15853.67
383,20,12,9823.21
332,68,41,13008.58
303,42,13,7140.73
310,69,48,18763.12
322,84,19,14371.98
344,55,49,5527.07
302,24,19,17460.53
333,56,22,10014.53
365,69,21,10027.32
327,77,37,9397.63
366,80,26,7352.96
325,75,15,19913.2
383,27,7,12383.41
379,35,12,18741.15
334,91,7,11701.22
302,29,7,13734.75
362,36,30,7146.88
338,86,41,18803.87
318,43,26,19584.01
381,86,16,14992.95
382,63,37,14691.56
375,47,26,6370.96
345,77,9,6670.65
313,40,38,19177.34
326,84,32,10832.34
366,76,33,12224.93
325,74,44,10294.19
353,61,11,12337.65
339,28,36,18000.69
356,55,14,5014.1
340,56,27,7138.4
322,59,25,8240.89
392,19,29,6057.88
382,73,10,18988.12
323,64,26,19975.77
313,65,11,16406.14
300,79,8,10495.63
309,98,19,12477.58
361,38,34,9473.65
397,50,49,6295.51
347,40,40,11679.62
335,16,27,11407.74
318,16,37,9084.02
317,67,6,15582.74
367,73,20,5797.12
359,98,7,5639.54
374,44,11,16063.67
365,55,10,10852.68
383,73,11,16638.41
347,32,33,13944.37
370,69,20,15648.2
301,79,38,14275.76
300,27,32,5709.81
389,12,47,12845.09
331,60,50,5215.4
380,96,23,11707.44
315,91,39,8648.45
319,85,49,18838.3
369,37,43,11293.76
328,88,18,9556.1
313,24,11,16870.91
313,77,49,9251.45
373,50,24,11249.33
315,99,46,13667.85
311,45,29,10951.61
361,99,22,14408.31
303,10,15,18213.13
302,94,43,16756.03
351,34,49,15961.06
328,97,7,15867.92
336,59,19,6254.73
357,51,29,15661.56
342,69,12,17060.09
329,31,16,7453.69
338,98,14,15199.1
365,40,17,5798.31
350,17,38,10411.51
380,44,43,14729.35
367,91,19,18667.9
362,90,29,15707.03
350,75,7,19445.61
366,65,22,6255.98
379,59,47,11589.38
359,76,33,7886.41
314,80,14,6127.23
319,24,17,6656.74
350,22,21,10216.08
368,44,16,16949.29
309,99,39,9751.72
366,44,41,6348.11
344,16,44,17370.95
370,58,8,5022.05
398,37,30,6155.9
301,33,34,16517.84
381,54,49,18780.59
319,46,32,18754.22
374,37,24,5913.48
393,100,50,13652.11
345,97,33,8462.35
389,72,32,5253.2
376,61,25,14873.81
332,34,44,7554.16
368,79,21,6877.56
348,50,17,12375.95
392,73,41,18214.42
384,86,33,11831.43
369,31,16,13165.13
358,77,6,5859.45
345,40,35,8356.4
360,59,10,11755.34
376,78,50,17369.36
325,33,39,13511.26
336,36,50,6102.09
305,26,21,9691.88
323,31,26,19207.7
346,86,24,5790.77
302,51,10,11570.44
337,84,18,15060.01
391,43,34,12047.11
387,77,30,9223.98
330,71,30,14232.54
349,95,24,15222.9
397,58,30,14928.94
305,32,44,14511.65
300,12,29,19785.63
396,77,26,14401.18
349,26,30,5166.85
359,18,16,5714.41
330,100,40,18367.79
359,75,9,13587.14
304,62,50,11700.28
320,22,27,7988.96
370,35,19,10037.65
368,61,40,14467.35
330,92,31,11970.41
362,71,21,14792.6
369,96,21,7398.84
322,60,21,17132.55
390,40,43,12897.98
352,83,8,14961.28
370,46,19,12199.93
368,81,12,11571.38
356,65,25,18349.47
301,39,12,19072.46
366,23,47,18901.08
335,88,23,9214.69
378,74,12,11677.21
330,17,42,13514.54
391,55,34,5451.65
358,40,12,12977.05
354,70,5,13596.4
395,59,39,15983.19
346,27,24,19663.48
308,23,48,10103.58
372,77,44,10326.63
323,41,24,8686.32
347,11,26,18941.76
399,57,30,12399.36
310,89,44,12840.36
397,23,36,19888.49
368,27,31,7462.61
398,80,48,7074.38
354,20,30,6670.05
339,24,49,19626.5
366,53,44,15797.56
376,64,35,10704.81
395,85,16,14020.35
385,66,7,11709.63
313,84,6,17180.97
372,13,6,14613.59
377,54,40,17254.96
332,96,12,17409.57
332,56,12,15067.88
301,59,45,5648.72
329,47,32,15135.36
379,42,39,7151.21
371,58,13,17345.08
356,51,31,6982.9
320,90,38,14582.68
365,74,12,14806.68
336,54,36,10066.97
343,64,14,7748.97
317,91,18,18762.26
386,52,31,7743.24
358,49,30,7181.4
359,99,17,7762.37
319,86,16,15294.59
398,11,8,5176.75
326,52,17,8239.53
388,55,32,7067.54
373,33,30,5996.41
306,35,35,15215.78
331,78,34,11367.53
379,41,13,12085.32
307,79,30,6551.52
343,71,40,13963.72
346,43,32,9068.46
315,64,11,10624.09
318,60,34,14997.45
329,77,29,7776.32
356,31,49,17769.24
343,35,27,6220.3
396,16,38,11999.02
384,11,49,6437.34
317,49,37,15388.88
394,81,49,16404.27
309,96,17,7235.72
392,98,24,16500.09
356,48,15,5930.87
373,47,44,12604.97
395,49,16,14635.63
390,48,5,14056.59
325,64,21,18730.4
369,10,44,14847.53
366,47,15,10814.71
345,74,32,15576.81
394,24,23,19558.89
337,26,16,9999.04
309,24,30,7185.67
391,58,49,5824.3
377,40,48,18416.22
399,42,22,6501.38
334,11,48,12086.41
385,63,33,8102.26
368,48,26,13666.71
386,37,24,12344.11
322,58,15,7174.02
319,34,40,16140.31
333,44,14,18174.26
321,62,35,7846.78
302,71,50,17740.79
394,20,14,14112.24
334,41,35,14799.69
315,94,45,9239.5
308,85,46,9667.7
392,59,49,15878.23
335,64,15,16973.19
341,57,46,19141.0
378,88,14,15098.66
330,68,14,13357.98
388,97,21,19502.05
308,23,9,11794.72
387,45,38,14445.3
324,88,31,5314.46
325,31,14,16907.86
321,26,22,6911.27
325,13,35,5759.78
302,84,48,19916.15
384,78,47,10076.78
351,25,36,12789.47
332,79,43,19000.34
307,50,49,7293.29
316,56,33,16634.53
371,63,30,18198.82
347,60,6,5696.7
365,78,18,14449.02
362,21,41,17684.45
331,53,11,16823.51
370,29,9,7926.69
374,65,50,7250.09
304,61,38,16545.48
354,63,41,10753.11
321,59,41,10394.16
390,95,9,10807.21
322,60,33,18146.92
384,60,16,12944.19
370,65,7,7494.08
358,15,26,14017.18
356,25,10,8160.21
399,75,14,18270.57
347,62,44,18562.64
322,48,12,11237.63
300,50,12,18093.06
397,93,29,8748.2
337,58,7,12192.58
333,77,7,17689.47
385,68,36,19060.7
343,47,42,8746.64
308,100,42,10691.57
358,40,32,5060.22
338,72,32,5772.27
391,41,47,16806.82
394,25,5,19142.2
314,84,16,9542.73
360,82,27,15468.76
311,46,13,16195.78
300,58,20,8609.37
385,13,33,11049.46
331,69,14,17525.45
304,61,27,11313.71
312,12,40,16856.27
396,89,47,7338.98
343,46,10,12767.38
308,39,47,6616.61
399,66,41,6988.92
387,71,23,19430.02
312,46,47,17138.83
389,83,45,13521.53
374,44,39,13837.9
304,78,23,8428.72
380,46,6,14607.15
395,69,41,14086.18
386,37,22,18122.05
325,49,8,8969.36
357,52,7,6510.91
350,72,48,5385.54
317,43,24,8461.8
399,41,24,17382.02
375,97,21,5764.68
345,86,14,8172.35
370,47,47,14035.53
372,96,9,19950.13
389,24,37,8713.1
327,63,21,17046.5
315,68,47,13684.31
374,17,24,10861.71
301,97,30,8005.05
321,71,41,16878.42
331,59,6,5577.2
318,60,27,5252.9
315,43,14,16611.43
366,60,20,15924.26
325,96,9,6013.77
325,23,31,16550.28
319,52,39,16869.71
332,95,43,6731.01
361,86,34,9305.51
315,18,40,17842.77
314,51,8,13234.42
342,25,42,13356.71
395,15,42,12291.12
379,31,27,12831.7
397,23,7,16772.38
311,79,28,11546.27
326,74,34,5555.46
340,61,43,7263.76
396,28,10,15097.69
300,90,30,9969.7
312,33,18,10633.07
319,13,31,18258.84
380,36,41,11060.05
381,54,16,18918.8
304,68,8,6761.37
382,38,14,12520.9
382,46,20,19926.3
373,62,45,14979.26
318,81,30,17337.9
344,94,47,9015.53
353,48,46,12977.15
348,43,24,9315.56
314,98,34,6982.21
321,33,19,17883.82
368,90,20,15947.81
356,62,33,15983.49
383,82,43,12905.16
335,27,40,19339.39
319,79,13,9728.02
393,24,7,10462.15
351,38,15,9157.48
368,37,23,18720.52
316,95,32,12183.87
372,57,48,19353.45
342,41,20,19811.26
306,29,40,8336.03
334,37,19,11003.23
381,47,9,7193.04
340,63,23,8339.17
353,100,31,12321.13
341,28,38,8148.35
353,38,50,11318.92
311,28,7,7895.59
307,54,26,18463.58
398,32,46,8202.61
302,52,11,14535.54
397,60,38,12623.43
361,14,45,17773.79
357,81,29,11391.74
331,16,22,5289.9
388,51,42,13410.97
385,88,45,7078.21
372,75,10,6579.98
390,52,27,14932.58
309,27,49,17569.98
333,33,49,6449.48
368,84,50,18844.16
310,37,34,19273.88
359,36,20,7126.38
308,55,36,14884.03
349,39,14,5260.65
396,11,50,12597.15
371,50,21,13058.34
391,72,46,7308.74
319,85,45,6131.91
315,95,34,11131.5
387,78,8,8052.04
344,49,16,9988.7
337,22,25,9487.42
300,82,12,9339.36
323,71,18,15874.37
304,10,43,7675.37
357,69,30,10049.6
310,83,13,5822.06
383,61,21,6522.93
356,96,12,10462.78
343,74,7,16571.99
336,30,38,19444.84
315,20,50,14469.77
317,77,35,5007.54
314,41,50,17266.02
308,70,18,14595.53
310,13,6,13252.28
378,93,47,10906.68
328,67,6,10631.2
305,87,34,10980.32
338,77,13,8980.53
306,18,30,7038.48
336,57,16,11600.11
384,63,43,12695.16
304,81,7,18928.38
355,13,21,6608.28
303,97,10,11306.06
378,88,39,17541.65
313,74,20,19349.77
357,55,48,7988.5
374,78,34,6801.23
354,94,11,11333.52
381,28,22,14918.85
398,28,49,10979.16
376,46,24,9477.32
373,71,23,6522.54
301,37,18,18160.81
365,78,30,8190.88
308,90,11,12732.39
338,83,37,18521.05
394,63,41,14470.82
399,83,9,10578.02
308,21,38,16561.89
390,62,5,13674.27
367,69,15,17000.54
335,51,46,16218.9
356,78,50,6821.63
312,73,31,13495.76
366,89,23,7474.89
334,67,40,10601.77
319,62,13,6828.27
314,80,9,16877.44
368,100,16,12611.04
304,32,8,6850.03
309,42,30,7546.7
399,98,35,5891.46
315,34,40,6576.17
332,84,22,18132.99
341,17,46,18795.71
390,73,38,14654.86
340,14,8,7912.71
370,70,43,8746.29
347,47,48,5006.62
326,82,10,9922.44
335,89,46,8296.45
384,98,18,6376.64
311,13,10,14978.16
344,72,13,17981.41
383,40,9,7363.93
349,76,18,8576.69
345,71,50,12637.4
393,24,35,6107.77
397,82,32,14848.62
355,48,32,5367.63
392,98,13,6259.84
366,44,32,5174.5
387,24,16,13217.62
361,74,35,5351.05
396,27,9,15229.67
339,66,18,17215.5
315,87,34,18105.25
388,47,19,10080.79
386,23,50,18936.82
319,97,30,14605.7
318,36,50,9129.88
353,82,48,7568.59
308,76,9,5191.25
316,15,9,12911.16
371,31,20,9191.88
354,36,14,13050.78
367,56,22,9901.37
351,38,17,15430.62
308,71,43,19887.98
393,64,47,15737.02
380,46,8,10983.16
344,86,23,13768.31
329,79,44,18837.01
389,55,30,9583.13
367,62,17,17197.22
375,36,29,10500.58
369,43,22,7674.76
312,97,31,13867.13
389,94,29,7137.84
334,78,31,14170.19
349,36,29,7304.39
326,14,5,13987.63
391,46,25,12511.06
354,94,17,13825.07
314,90,48,9413.55
358,70,29,19791.78
378,54,40,16344.82
391,36,43,5878.41
375,83,6,19523.2
308,47,5,13150.13
398,18,41,12130.55
371,86,23,17924.66
376,39,34,18602.14
395,57,45,7061.73
391,51,33,12337.63
317,48,38,14246.51
301,20,32,14785.04
360,98,42,10550.43
329,57,10,13506.34
300,37,8,17806.83
382,15,17,11228.98
338,52,36,12969.99
318,33,22,12186.72
320,49,22,9240.24
349,62,9,19301.48
300,45,39,12568.55
309,62,10,6192.93
332,76,24,6567.34
341,13,12,15463.04
300,11,35,12794.2
366,64,13,7061.67
340,27,6,5452.8
348,43,29,13043.14
348,81,34,7847.29
386,56,49,11689.79
369,70,26,10356.29
384,14,32,5786.05
317,70,10,18265.46
392,49,22,12739.52
343,53,15,14867.17
305,78,34,9990.54
347,10,12,10441.61
397,82,39,7451.05
308,97,17,11745.79
379,34,26,10808.41
308,51,21,19275.54
351,19,18,19504.64
304,49,50,5215.97
334,82,38,8995.51
393,74,21,12548.09
319,80,30,9659.84
375,39,27,18397.48
333,34,23,10558.17
392,79,41,14966.95
374,94,21,16065.28
341,40,13,19593.77
324,76,8,12298.68
372,77,25,11514.86
333,39,35,19556.32
318,51,30,12905.03
366,41,42,17171.06
347,98,7,9341.42
333,76,14,10373.94
356,63,32,14028.47
324,100,49,19557.57
360,67,42,13298.89
355,65,43,17316.35
306,14,10,5997.28
368,77,28,16552.35
398,77,41,9918.61
389,36,41,5506.41
304,78,38,10225.62
386,69,32,11039.0
361,47,14,17810.99
334,32,47,8175.01
313,22,20,19496.96
329,16,50,16047.03
351,48,48,14860.3
308,23,30,7365.48
310,96,35,10758.32
370,46,41,8080.33
340,28,19,10215.07
371,43,37,15154.93
386,33,39,17811.46
345,100,14,12984.65
376,11,7,6152.6
327,88,13,16902.37
320,93,38,10517.31
332,24,38,17520.27
352,69,32,16210.65
341,16,6,10138.32
326,88,7,13918.2
366,72,37,5421.03
319,40,12,8577.29
380,25,25,9585.64
387,100,37,19524.75
391,15,34,6803.37
338,84,10,16498.72
355,77,19,17524.85
337,17,43,14162.2
334,92,49,5729.39
321,74,6,14368.03
347,93,18,10714.24
328,53,6,19150.6
348,100,49,16916.4
320,45,31,14448.98
377,44,12,5667.6
351,75,21,7583.07
321,91,38,19689.62
354,71,6,16702.19
381,14,28,7607.9
303,32,19,14843.37
373,13,10,12222.06
359,100,28,8116.24
395,59,35,16837.9
308,18,50,9639.65
327,77,23,6107.43
365,68,44,6893.93
359,60,21,15941.0
352,44,36,5308.74
368,10,34,17470.39
335,98,49,13590.35
339,56,28,15343.01
366,26,14,7510.18
315,73,10,14702.3
330,50,44,6434.58
311,70,24,9318.99
321,78,5,9804.29
322,58,6,14658.81
394,80,35,19686.55
345,28,44,10181.62
336,94,12,14518.09
371,54,30,5832.77
392,55,14,12337.09
360,85,37,19837.65
336,51,21,6276.96
323,91,29,9118.38
319,21,35,19402.81
387,70,27,17807.05
353,98,32,18139.19
396,36,25,18268.4
355,57,43,14689.87
353,26,32,7004.69
348,30,8,9898.09
321,70,27,14987.27
309,72,39,11958.88
